pm10,date,temperature_2m,relativehumidity_2m,windspeed_10m
26.0,2023-03-05 15:00:00,7.5,56.0,9.0
5.0,2023-03-15 17:00:00,4.668407310704956,77.81462140992167,9.1639686684073
42.0,2023-02-24 09:00:00,7.9,74.0,12.2
22.0,2023-03-05 02:00:00,1.2,84.0,1.8
31.0,2023-02-24 14:00:00,12.7,54.0,24.7
21.0,2023-02-24 23:00:00,6.2,86.0,17.6
39.0,2023-03-07 15:00:00,8.8,68.0,12.3
9.0,2023-03-15 11:00:00,4.668407310704956,77.81462140992167,9.1639686684073
2.0,2023-03-11 15:00:00,4.668407310704956,77.81462140992167,9.1639686684073
15.0,2023-03-08 05:00:00,1.3,96.0,3.8
5.0,2023-02-26 00:00:00,1.5,93.0,6.5
32.0,2023-03-06 09:00:00,4.7,69.0,0.8
28.0,2023-03-06 04:00:00,1.0,97.0,4.0
10.0,2023-03-12 17:00:00,4.668407310704956,77.81462140992167,9.1639686684073
17.0,2023-03-09 23:00:00,7.1,91.0,9.8
28.0,2023-02-24 05:00:00,-0.6,96.0,9.4
31.0,2023-02-23 11:00:00,9.4,73.0,0.7
5.0,2023-03-15 07:00:00,4.668407310704956,77.81462140992167,9.1639686684073
32.0,2023-03-04 23:00:00,1.7,84.0,7.3
21.0,2023-03-08 09:00:00,8.6,76.0,8.0
19.67161410018553,2023-03-15 13:00:00,4.668407310704956,77.81462140992167,9.1639686684073
23.0,2023-03-03 14:00:00,8.6,66.0,4.5
4.0,2023-03-09 17:00:00,12.6,65.0,10.9
9.0,2023-03-09 05:00:00,7.1,86.0,23.7
5.0,2023-02-27 03:00:00,-0.5,61.0,15.5
19.67161410018553,2023-02-26 03:00:00,0.7,96.0,7.9
31.0,2023-03-07 22:00:00,4.4,85.0,10.5
30.0,2023-03-06 02:00:00,1.1,95.0,3.9
47.0,2023-02-23 15:00:00,9.5,79.0,3.9
9.0,2023-03-14 08:00:00,4.668407310704956,77.81462140992167,9.1639686684073
23.0,2023-03-04 16:00:00,11.6,52.0,7.2
5.0,2023-03-15 19:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-02-26 12:00:00,4.3,44.0,23.7
33.0,2023-02-22 13:00:00,14.0,58.0,8.0
9.0,2023-03-11 00:00:00,4.668407310704956,77.81462140992167,9.1639686684073
13.0,2023-03-10 04:00:00,4.668407310704956,77.81462140992167,9.1639686684073
26.0,2023-02-25 02:00:00,5.5,89.0,22.5
9.0,2023-03-11 23:00:00,4.668407310704956,77.81462140992167,9.1639686684073
43.0,2023-03-06 21:00:00,2.4,99.0,5.9
13.0,2023-03-14 21:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-02-25 10:00:00,7.0,76.0,7.3
38.0,2023-02-22 15:00:00,13.6,60.0,7.2
33.0,2023-03-06 17:00:00,6.4,81.0,5.7
21.0,2023-03-05 04:00:00,0.2,89.0,3.1
34.0,2023-03-03 03:00:00,0.2,99.0,2.5
21.0,2023-03-03 07:00:00,2.3,99.0,3.9
29.0,2023-03-06 06:00:00,0.7,98.0,2.1
35.0,2023-03-03 17:00:00,6.7,79.0,6.9
5.0,2023-03-11 17:00:00,4.668407310704956,77.81462140992167,9.1639686684073
27.0,2023-03-01 00:00:00,0.9,76.0,7.7
12.0,2023-02-27 18:00:00,1.2,55.0,9.3
44.0,2023-02-23 22:00:00,3.7,93.0,9.2
33.0,2023-03-04 12:00:00,12.0,47.0,6.2
18.0,2023-03-02 12:00:00,7.1,61.0,9.1
19.67161410018553,2023-02-26 04:00:00,0.6,95.0,8.8
12.0,2023-03-13 11:00:00,4.668407310704956,77.81462140992167,9.1639686684073
8.0,2023-02-27 13:00:00,3.3,44.0,15.7
15.0,2023-03-15 09:00:00,4.668407310704956,77.81462140992167,9.1639686684073
17.0,2023-03-08 04:00:00,1.3,96.0,3.7
34.0,2023-02-23 23:00:00,3.1,93.0,12.0
6.0,2023-03-16 03:00:00,4.668407310704956,77.81462140992167,9.1639686684073
35.0,2023-03-04 18:00:00,9.1,55.0,5.9
5.0,2023-02-26 19:00:00,1.2,64.0,17.9
21.0,2023-03-13 00:00:00,4.668407310704956,77.81462140992167,9.1639686684073
24.0,2023-03-05 07:00:00,1.5,88.0,6.6
26.0,2023-03-05 08:00:00,3.6,77.0,6.5
43.0,2023-02-22 17:00:00,10.4,74.0,6.2
6.0,2023-03-12 08:00:00,4.668407310704956,77.81462140992167,9.1639686684073
35.0,2023-02-23 02:00:00,1.9,95.0,4.0
5.0,2023-02-26 11:00:00,4.0,46.0,22.4
14.0,2023-02-26 10:00:00,3.2,52.0,21.0
30.0,2023-02-23 08:00:00,5.1,84.0,2.9
40.0,2023-03-05 23:00:00,1.4,90.0,1.3
5.0,2023-03-15 16:00:00,4.668407310704956,77.81462140992167,9.1639686684073
27.0,2023-03-01 21:00:00,2.1,98.0,8.3
20.0,2023-03-03 08:00:00,3.9,98.0,3.3
5.0,2023-02-26 20:00:00,1.0,63.0,18.1
31.0,2023-03-06 16:00:00,7.9,68.0,3.6
34.0,2023-03-07 13:00:00,7.0,77.0,7.2
8.0,2023-02-27 11:00:00,2.6,46.0,14.8
26.0,2023-02-28 16:00:00,3.0,61.0,8.7
25.0,2023-03-08 00:00:00,3.2,91.0,9.2
6.0,2023-03-08 21:00:00,8.1,79.0,20.6
4.0,2023-03-15 06:00:00,4.668407310704956,77.81462140992167,9.1639686684073
47.0,2023-03-07 19:00:00,5.7,80.0,15.5
15.0,2023-03-02 09:00:00,5.4,78.0,10.5
2.0,2023-03-11 14:00:00,4.668407310704956,77.81462140992167,9.1639686684073
32.0,2023-03-03 16:00:00,8.0,71.0,4.7
16.0,2023-03-08 07:00:00,3.9,92.0,3.6
3.0,2023-03-09 16:00:00,14.7,58.0,9.7
27.0,2023-02-25 01:00:00,5.8,88.0,22.4
37.0,2023-02-24 21:00:00,6.8,81.0,21.1
3.0,2023-02-26 06:00:00,0.3,92.0,10.0
7.0,2023-03-12 01:00:00,4.668407310704956,77.81462140992167,9.1639686684073
8.0,2023-03-14 07:00:00,4.668407310704956,77.81462140992167,9.1639686684073
10.0,2023-03-09 06:00:00,7.3,87.0,22.7
6.0,2023-03-12 07:00:00,4.668407310704956,77.81462140992167,9.1639686684073
15.0,2023-02-25 14:00:00,9.1,62.0,8.1
30.0,2023-03-05 13:00:00,7.4,58.0,9.2
7.0,2023-03-08 22:00:00,7.8,82.0,20.6
33.0,2023-03-12 21:00:00,4.668407310704956,77.81462140992167,9.1639686684073
44.0,2023-02-24 20:00:00,7.3,77.0,21.9
4.0,2023-02-26 21:00:00,0.7,62.0,18.0
19.0,2023-03-03 04:00:00,0.3,99.0,2.2
23.0,2023-03-03 02:00:00,0.7,99.0,3.4
40.0,2023-03-13 09:00:00,4.668407310704956,77.81462140992167,9.1639686684073
10.0,2023-02-27 10:00:00,1.7,50.0,16.1
26.0,2023-03-01 01:00:00,0.8,76.0,8.7
7.0,2023-03-14 03:00:00,4.668407310704956,77.81462140992167,9.1639686684073
2.0,2023-03-11 12:00:00,4.668407310704956,77.81462140992167,9.1639686684073
25.0,2023-03-03 15:00:00,8.5,66.0,3.3
20.0,2023-03-03 06:00:00,0.9,99.0,3.6
28.0,2023-03-02 19:00:00,4.6,79.0,4.9
6.0,2023-03-15 18:00:00,4.668407310704956,77.81462140992167,9.1639686684073
24.0,2023-03-12 19:00:00,4.668407310704956,77.81462140992167,9.1639686684073
42.0,2023-03-05 19:00:00,3.1,81.0,6.5
30.0,2023-03-03 19:00:00,3.8,91.0,4.7
6.0,2023-03-15 08:00:00,4.668407310704956,77.81462140992167,9.1639686684073
14.0,2023-02-25 16:00:00,7.7,71.0,6.7
7.0,2023-03-12 13:00:00,4.668407310704956,77.81462140992167,9.1639686684073
22.0,2023-03-10 09:00:00,4.668407310704956,77.81462140992167,9.1639686684073
12.0,2023-03-13 05:00:00,4.668407310704956,77.81462140992167,9.1639686684073
19.0,2023-03-01 04:00:00,0.8,73.0,9.5
4.0,2023-03-11 18:00:00,4.668407310704956,77.81462140992167,9.1639686684073
49.0,2023-02-23 20:00:00,5.3,94.0,6.9
17.0,2023-02-22 05:00:00,1.9,90.0,4.3
5.0,2023-03-11 02:00:00,4.668407310704956,77.81462140992167,9.1639686684073
18.0,2023-03-13 01:00:00,4.668407310704956,77.81462140992167,9.1639686684073
9.0,2023-03-09 03:00:00,6.8,86.0,22.0
9.0,2023-03-13 14:00:00,4.668407310704956,77.81462140992167,9.1639686684073
20.0,2023-03-03 12:00:00,8.0,71.0,4.1
13.0,2023-03-10 02:00:00,4.668407310704956,77.81462140992167,9.1639686684073
34.0,2023-03-06 11:00:00,7.5,59.0,2.9
38.0,2023-02-24 08:00:00,5.4,82.0,10.7
10.0,2023-03-13 16:00:00,4.668407310704956,77.81462140992167,9.1639686684073
11.0,2023-03-10 10:00:00,4.668407310704956,77.81462140992167,9.1639686684073
39.0,2023-02-28 19:00:00,1.8,74.0,6.8
7.0,2023-03-12 14:00:00,4.668407310704956,77.81462140992167,9.1639686684073
32.0,2023-03-01 15:00:00,3.1,86.0,13.1
7.0,2023-03-12 10:00:00,4.668407310704956,77.81462140992167,9.1639686684073
28.0,2023-03-05 18:00:00,4.2,72.0,8.3
7.0,2023-02-25 18:00:00,5.7,88.0,3.5
6.0,2023-03-14 22:00:00,4.668407310704956,77.81462140992167,9.1639686684073
20.0,2023-03-07 07:00:00,2.1,99.0,4.6
25.0,2023-02-28 17:00:00,2.4,65.0,7.3
11.0,2023-03-02 02:00:00,2.4,98.0,8.8
4.0,2023-03-14 15:00:00,4.668407310704956,77.81462140992167,9.1639686684073
27.0,2023-03-04 00:00:00,0.3,96.0,5.9
39.0,2023-03-07 14:00:00,8.0,72.0,10.6
2.0,2023-03-09 11:00:00,15.1,54.0,17.8
4.0,2023-03-11 09:00:00,4.668407310704956,77.81462140992167,9.1639686684073
27.0,2023-03-08 12:00:00,12.3,55.0,20.5
34.0,2023-03-06 15:00:00,8.8,61.0,6.4
13.0,2023-03-12 18:00:00,4.668407310704956,77.81462140992167,9.1639686684073
19.0,2023-03-09 21:00:00,8.8,85.0,11.0
14.0,2023-03-08 06:00:00,1.5,96.0,4.1
3.0,2023-03-15 14:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-02-25 22:00:00,3.0,99.0,4.3
22.0,2023-03-05 03:00:00,0.5,87.0,2.7
9.0,2023-03-02 07:00:00,2.8,98.0,8.0
27.0,2023-03-03 20:00:00,2.7,94.0,4.0
2.0,2023-03-09 15:00:00,15.8,52.0,11.2
10.0,2023-03-14 06:00:00,4.668407310704956,77.81462140992167,9.1639686684073
35.0,2023-03-06 07:00:00,1.6,83.0,3.1
25.0,2023-03-07 08:00:00,2.4,92.0,5.4
16.0,2023-03-10 01:00:00,4.668407310704956,77.81462140992167,9.1639686684073
9.0,2023-02-27 15:00:00,2.7,47.0,14.8
3.0,2023-02-26 07:00:00,0.6,87.0,10.3
5.0,2023-02-27 01:00:00,-0.1,61.0,15.3
19.0,2023-02-22 06:00:00,0.5,94.0,5.4
7.0,2023-03-12 11:00:00,4.668407310704956,77.81462140992167,9.1639686684073
25.0,2023-03-05 06:00:00,0.1,91.0,5.8
15.0,2023-02-28 04:00:00,-0.7,77.0,5.1
14.0,2023-03-13 03:00:00,4.668407310704956,77.81462140992167,9.1639686684073
27.0,2023-02-23 09:00:00,7.3,78.0,1.8
27.0,2023-02-22 08:00:00,4.3,88.0,5.1
10.0,2023-03-12 16:00:00,4.668407310704956,77.81462140992167,9.1639686684073
23.0,2023-03-02 22:00:00,2.2,92.0,3.4
23.0,2023-03-04 14:00:00,12.6,44.0,5.5
28.0,2023-03-03 01:00:00,0.9,99.0,3.1
34.0,2023-03-06 13:00:00,9.0,57.0,5.2
10.0,2023-02-27 16:00:00,2.1,50.0,13.2
24.0,2023-03-02 23:00:00,0.9,98.0,2.5
19.0,2023-03-10 00:00:00,4.668407310704956,77.81462140992167,9.1639686684073
53.0,2023-03-06 19:00:00,3.7,88.0,3.6
22.0,2023-03-04 06:00:00,-1.6,95.0,8.3
30.0,2023-02-28 18:00:00,2.2,67.0,7.1
6.0,2023-02-27 06:00:00,-0.7,62.0,14.1
6.0,2023-03-11 05:00:00,4.668407310704956,77.81462140992167,9.1639686684073
3.0,2023-03-11 06:00:00,4.668407310704956,77.81462140992167,9.1639686684073
38.0,2023-02-24 19:00:00,7.8,73.0,21.1
19.0,2023-03-01 05:00:00,0.7,73.0,8.8
11.0,2023-03-14 05:00:00,4.668407310704956,77.81462140992167,9.1639686684073
19.67161410018553,2023-02-26 05:00:00,0.5,94.0,8.9
34.0,2023-03-07 03:00:00,1.6,97.0,3.1
39.0,2023-02-24 07:00:00,1.4,93.0,11.1
32.0,2023-03-04 11:00:00,11.2,50.0,7.1
22.0,2023-03-09 19:00:00,11.0,75.0,10.7
10.0,2023-03-11 21:00:00,4.668407310704956,77.81462140992167,9.1639686684073
7.0,2023-02-27 12:00:00,3.1,44.0,15.1
14.0,2023-03-16 07:00:00,4.668407310704956,77.81462140992167,9.1639686684073
23.0,2023-02-24 12:00:00,12.4,56.0,23.0
5.0,2023-03-12 04:00:00,4.668407310704956,77.81462140992167,9.1639686684073
32.0,2023-03-07 04:00:00,1.5,97.0,2.9
22.0,2023-03-01 07:00:00,1.1,74.0,9.2
31.0,2023-03-01 17:00:00,3.0,89.0,11.7
12.0,2023-03-10 23:00:00,4.668407310704956,77.81462140992167,9.1639686684073
9.0,2023-03-09 04:00:00,7.0,86.0,22.0
19.67161410018553,2023-03-02 11:00:00,6.7,64.0,9.0
21.0,2023-02-28 00:00:00,-0.8,79.0,5.7
23.0,2023-03-08 02:00:00,2.0,95.0,5.9
46.0,2023-03-06 22:00:00,2.6,99.0,9.0
6.0,2023-03-10 12:00:00,4.668407310704956,77.81462140992167,9.1639686684073
28.0,2023-03-05 11:00:00,6.8,61.0,10.5
4.0,2023-03-15 03:00:00,4.668407310704956,77.81462140992167,9.1639686684073
9.0,2023-02-27 07:00:00,-0.1,61.0,14.7
23.0,2023-03-01 03:00:00,0.8,74.0,9.5
23.0,2023-03-04 01:00:00,0.6,94.0,4.9
12.0,2023-03-10 05:00:00,4.668407310704956,77.81462140992167,9.1639686684073
31.0,2023-03-06 01:00:00,1.3,93.0,3.2
3.0,2023-02-25 21:00:00,3.2,99.0,5.3
4.0,2023-03-15 04:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-02-27 04:00:00,-0.6,62.0,14.6
23.0,2023-03-04 13:00:00,12.5,45.0,5.8
23.0,2023-03-03 09:00:00,4.7,90.0,5.8
26.0,2023-03-02 17:00:00,6.2,72.0,4.1
5.0,2023-03-08 17:00:00,10.6,66.0,20.7
36.0,2023-02-24 10:00:00,10.0,66.0,16.1
22.0,2023-03-08 03:00:00,1.8,95.0,4.0
35.0,2023-03-06 12:00:00,8.3,58.0,5.1
18.0,2023-02-28 07:00:00,-0.4,79.0,4.8
18.0,2023-03-08 08:00:00,6.4,85.0,2.5
11.0,2023-03-09 07:00:00,8.8,84.0,20.9
23.0,2023-02-28 15:00:00,3.3,60.0,8.7
32.0,2023-03-06 10:00:00,6.2,64.0,2.3
10.0,2023-03-09 02:00:00,6.8,86.0,20.7
4.0,2023-02-26 22:00:00,0.4,61.0,13.8
9.0,2023-02-27 14:00:00,3.2,45.0,15.4
27.0,2023-03-07 23:00:00,4.0,87.0,10.6
8.0,2023-02-25 08:00:00,5.6,98.0,7.4
38.0,2023-03-07 21:00:00,4.8,83.0,14.0
45.0,2023-02-23 00:00:00,3.4,91.0,5.9
24.0,2023-03-07 11:00:00,5.2,83.0,2.8
45.0,2023-03-07 18:00:00,6.8,74.0,14.2
5.0,2023-03-11 03:00:00,4.668407310704956,77.81462140992167,9.1639686684073
3.0,2023-03-11 10:00:00,4.668407310704956,77.81462140992167,9.1639686684073
26.0,2023-02-24 04:00:00,-0.3,96.0,9.4
23.0,2023-03-08 13:00:00,13.0,53.0,21.0
28.0,2023-02-24 00:00:00,2.6,93.0,11.3
