pm10,date,temperature_2m,relativehumidity_2m,windspeed_10m
24.0,2023-03-05 17:00:00,5.3,67.0,9.1
23.0,2023-02-25 04:00:00,4.7,91.0,7.0
57.0,2023-02-22 22:00:00,4.9,89.0,5.2
8.0,2023-03-13 12:00:00,4.668407310704956,77.81462140992167,9.1639686684073
23.0,2023-03-07 09:00:00,3.3,89.0,4.7
51.0,2023-02-23 14:00:00,9.9,75.0,3.8
21.0,2023-03-02 14:00:00,7.6,59.0,7.6
7.0,2023-03-10 18:00:00,4.668407310704956,77.81462140992167,9.1639686684073
25.0,2023-03-09 20:00:00,9.8,80.0,11.2
25.0,2023-03-13 10:00:00,4.668407310704956,77.81462140992167,9.1639686684073
19.0,2023-02-22 00:00:00,5.8,76.0,2.3
49.0,2023-03-05 21:00:00,2.4,82.0,5.7
17.0,2023-02-25 07:00:00,5.0,99.0,3.8
22.0,2023-03-04 15:00:00,12.5,44.0,5.5
25.0,2023-03-13 23:00:00,4.668407310704956,77.81462140992167,9.1639686684073
29.0,2023-02-28 22:00:00,1.3,76.0,6.7
2.0,2023-03-14 23:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-03-16 02:00:00,4.668407310704956,77.81462140992167,9.1639686684073
3.0,2023-03-14 14:00:00,4.668407310704956,77.81462140992167,9.1639686684073
7.0,2023-03-10 14:00:00,4.668407310704956,77.81462140992167,9.1639686684073
31.0,2023-03-04 20:00:00,3.9,79.0,3.9
15.0,2023-02-28 05:00:00,-0.9,78.0,4.1
8.0,2023-03-02 05:00:00,2.3,98.0,8.4
5.0,2023-02-26 01:00:00,1.1,95.0,6.3
26.0,2023-03-01 22:00:00,2.2,98.0,9.3
20.0,2023-03-02 13:00:00,7.3,60.0,8.8
20.0,2023-03-01 06:00:00,0.8,73.0,9.3
20.0,2023-03-09 18:00:00,11.2,71.0,11.0
34.0,2023-02-24 18:00:00,8.3,73.0,19.9
16.0,2023-02-22 04:00:00,2.7,87.0,4.0
7.0,2023-03-08 14:00:00,13.0,54.0,22.7
51.0,2023-03-05 20:00:00,2.9,77.0,7.3
5.0,2023-03-12 02:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-02-27 05:00:00,-0.8,62.0,14.1
3.0,2023-03-15 00:00:00,4.668407310704956,77.81462140992167,9.1639686684073
37.0,2023-03-06 18:00:00,4.8,85.0,3.4
6.0,2023-03-10 13:00:00,4.668407310704956,77.81462140992167,9.1639686684073
31.0,2023-03-01 18:00:00,2.5,97.0,11.2
45.0,2023-02-23 13:00:00,10.2,72.0,3.4
29.0,2023-02-23 07:00:00,1.6,94.0,4.0
29.0,2023-03-06 05:00:00,0.9,98.0,3.1
4.0,2023-03-16 04:00:00,4.668407310704956,77.81462140992167,9.1639686684073
39.0,2023-03-07 01:00:00,2.1,98.0,5.9
12.0,2023-03-09 08:00:00,10.5,81.0,19.6
17.0,2023-03-13 07:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-02-25 23:00:00,2.5,98.0,6.1
10.0,2023-03-13 15:00:00,4.668407310704956,77.81462140992167,9.1639686684073
21.0,2023-02-25 05:00:00,4.6,92.0,4.6
26.0,2023-03-02 21:00:00,3.1,88.0,3.1
38.0,2023-02-23 18:00:00,7.1,94.0,6.2
31.0,2023-03-04 17:00:00,10.0,57.0,7.5
9.0,2023-03-16 01:00:00,4.668407310704956,77.81462140992167,9.1639686684073
3.0,2023-02-25 09:00:00,6.8,95.0,9.2
25.0,2023-02-27 22:00:00,-0.1,72.0,7.1
28.0,2023-02-28 23:00:00,1.1,75.0,7.4
23.0,2023-03-04 02:00:00,0.2,94.0,3.7
35.0,2023-03-05 22:00:00,2.0,86.0,3.3
32.0,2023-02-24 16:00:00,10.9,61.0,19.9
24.0,2023-03-13 08:00:00,4.668407310704956,77.81462140992167,9.1639686684073
22.0,2023-02-22 07:00:00,1.1,98.0,6.8
29.0,2023-03-01 14:00:00,3.3,81.0,13.5
5.0,2023-03-12 03:00:00,4.668407310704956,77.81462140992167,9.1639686684073
33.0,2023-03-04 19:00:00,5.4,75.0,5.1
10.0,2023-02-27 09:00:00,1.1,54.0,16.6
49.0,2023-03-13 19:00:00,4.668407310704956,77.81462140992167,9.1639686684073
11.0,2023-03-10 15:00:00,4.668407310704956,77.81462140992167,9.1639686684073
4.0,2023-03-15 01:00:00,4.668407310704956,77.81462140992167,9.1639686684073
11.0,2023-03-13 17:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-02-26 13:00:00,4.2,44.0,24.5
26.0,2023-03-02 18:00:00,5.6,79.0,3.6
28.0,2023-03-01 10:00:00,2.0,76.0,11.6
32.0,2023-03-06 08:00:00,3.1,76.0,1.5
22.0,2023-03-04 04:00:00,-0.7,95.0,5.2
35.0,2023-03-06 00:00:00,1.4,91.0,1.1
35.0,2023-03-07 02:00:00,1.6,97.0,3.6
30.0,2023-03-03 23:00:00,1.1,96.0,6.5
27.0,2023-03-01 23:00:00,2.2,98.0,9.6
19.0,2023-02-25 06:00:00,4.5,92.0,4.1
23.0,2023-03-07 06:00:00,1.6,97.0,4.0
29.0,2023-02-23 06:00:00,0.7,94.0,3.3
3.0,2023-03-09 12:00:00,15.6,52.0,16.1
35.0,2023-02-23 01:00:00,2.6,93.0,5.1
4.0,2023-02-26 23:00:00,0.2,60.0,14.2
14.0,2023-02-27 19:00:00,0.6,64.0,8.7
4.0,2023-03-08 18:00:00,9.4,72.0,20.7
42.0,2023-02-23 16:00:00,8.7,85.0,4.1
50.0,2023-03-13 21:00:00,4.668407310704956,77.81462140992167,9.1639686684073
26.0,2023-02-24 01:00:00,0.8,95.0,10.3
16.0,2023-02-25 13:00:00,9.5,62.0,9.0
4.0,2023-02-25 20:00:00,3.8,98.0,5.2
23.0,2023-03-03 10:00:00,6.5,80.0,4.3
48.0,2023-03-07 20:00:00,5.3,81.0,14.7
22.0,2023-03-04 10:00:00,9.9,57.0,7.6
25.0,2023-03-02 16:00:00,6.9,65.0,4.8
22.0,2023-03-04 05:00:00,-1.2,95.0,7.2
10.0,2023-03-09 00:00:00,7.3,85.0,18.8
24.0,2023-03-05 00:00:00,1.4,83.0,5.4
49.0,2023-02-23 19:00:00,6.3,92.0,5.6
25.0,2023-02-24 13:00:00,12.8,54.0,24.1
52.0,2023-02-22 18:00:00,9.2,79.0,6.1
15.0,2023-03-10 22:00:00,4.668407310704956,77.81462140992167,9.1639686684073
15.0,2023-02-27 20:00:00,0.2,68.0,8.5
21.0,2023-02-28 14:00:00,3.4,59.0,8.0
24.0,2023-03-01 02:00:00,0.8,75.0,8.8
33.0,2023-03-04 08:00:00,4.9,81.0,6.5
36.0,2023-03-04 22:00:00,2.3,83.0,7.4
15.0,2023-02-27 08:00:00,0.4,58.0,18.5
53.0,2023-02-23 21:00:00,4.2,94.0,7.2
57.0,2023-02-22 20:00:00,7.0,85.0,5.4
20.0,2023-02-28 08:00:00,0.2,77.0,5.7
30.0,2023-03-01 12:00:00,3.1,77.0,11.5
36.0,2023-03-04 21:00:00,3.0,81.0,6.9
28.0,2023-03-07 12:00:00,6.0,81.0,4.7
6.0,2023-03-14 10:00:00,4.668407310704956,77.81462140992167,9.1639686684073
19.0,2023-02-28 02:00:00,-0.9,77.0,5.6
22.0,2023-03-10 20:00:00,4.668407310704956,77.81462140992167,9.1639686684073
13.0,2023-03-10 17:00:00,4.668407310704956,77.81462140992167,9.1639686684073
3.0,2023-03-09 10:00:00,14.0,61.0,19.0
9.0,2023-03-14 04:00:00,4.668407310704956,77.81462140992167,9.1639686684073
23.0,2023-03-08 01:00:00,2.6,93.0,7.2
24.0,2023-02-25 03:00:00,5.1,89.0,17.7
33.0,2023-02-24 06:00:00,-0.7,96.0,9.7
31.0,2023-02-23 03:00:00,1.5,95.0,4.0
34.0,2023-03-06 14:00:00,9.0,58.0,5.2
28.0,2023-03-07 05:00:00,1.4,98.0,4.1
20.0,2023-03-10 19:00:00,4.668407310704956,77.81462140992167,9.1639686684073
46.0,2023-03-13 20:00:00,4.668407310704956,77.81462140992167,9.1639686684073
32.0,2023-03-08 10:00:00,10.2,68.0,11.7
5.0,2023-03-15 15:00:00,4.668407310704956,77.81462140992167,9.1639686684073
3.0,2023-02-26 18:00:00,2.1,53.0,18.1
43.0,2023-02-23 12:00:00,9.8,73.0,3.1
3.0,2023-03-14 13:00:00,4.668407310704956,77.81462140992167,9.1639686684073
4.0,2023-03-16 05:00:00,4.668407310704956,77.81462140992167,9.1639686684073
29.0,2023-02-23 04:00:00,1.0,95.0,4.0
24.0,2023-02-22 09:00:00,7.8,78.0,3.6
42.0,2023-03-07 16:00:00,8.7,70.0,10.6
25.0,2023-03-01 09:00:00,1.6,75.0,12.1
35.0,2023-02-28 20:00:00,1.6,74.0,6.6
23.0,2023-03-07 10:00:00,4.2,86.0,3.1
12.0,2023-03-10 03:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-03-08 16:00:00,12.1,60.0,23.0
13.0,2023-03-13 04:00:00,4.668407310704956,77.81462140992167,9.1639686684073
4.0,2023-03-14 16:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-02-26 08:00:00,1.4,73.0,13.9
7.0,2023-03-12 12:00:00,4.668407310704956,77.81462140992167,9.1639686684073
27.0,2023-03-06 03:00:00,0.9,96.0,3.9
31.0,2023-02-23 05:00:00,0.7,94.0,3.6
51.0,2023-03-06 23:00:00,2.6,99.0,9.2
2.0,2023-03-09 14:00:00,16.0,50.0,13.0
6.0,2023-03-14 18:00:00,4.668407310704956,77.81462140992167,9.1639686684073
22.0,2023-03-03 00:00:00,1.1,94.0,2.5
20.0,2023-03-10 21:00:00,4.668407310704956,77.81462140992167,9.1639686684073
29.0,2023-03-01 11:00:00,2.6,77.0,10.5
8.0,2023-03-10 11:00:00,4.668407310704956,77.81462140992167,9.1639686684073
29.0,2023-02-22 11:00:00,12.5,64.0,6.6
33.0,2023-03-12 22:00:00,4.668407310704956,77.81462140992167,9.1639686684073
26.0,2023-02-24 22:00:00,6.5,84.0,15.3
17.0,2023-03-09 22:00:00,7.9,89.0,10.6
20.0,2023-02-28 10:00:00,1.9,65.0,6.1
6.0,2023-02-25 19:00:00,4.2,98.0,4.9
14.0,2023-03-15 22:00:00,4.668407310704956,77.81462140992167,9.1639686684073
7.0,2023-03-12 00:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-03-12 06:00:00,4.668407310704956,77.81462140992167,9.1639686684073
56.0,2023-02-22 21:00:00,5.8,88.0,5.6
19.0,2023-02-27 21:00:00,-0.0,71.0,8.2
32.0,2023-02-24 15:00:00,12.2,56.0,21.9
28.0,2023-03-08 11:00:00,11.4,59.0,13.0
10.0,2023-03-11 22:00:00,4.668407310704956,77.81462140992167,9.1639686684073
16.0,2023-03-14 20:00:00,4.668407310704956,77.81462140992167,9.1639686684073
18.0,2023-02-22 03:00:00,3.6,83.0,4.0
22.0,2023-03-05 01:00:00,1.6,82.0,2.4
11.0,2023-02-25 12:00:00,9.2,66.0,8.9
42.0,2023-02-23 17:00:00,7.8,91.0,5.3
28.0,2023-03-02 20:00:00,4.3,81.0,5.2
21.0,2023-03-05 05:00:00,0.2,91.0,4.7
14.0,2023-03-10 06:00:00,4.668407310704956,77.81462140992167,9.1639686684073
4.0,2023-03-08 19:00:00,9.2,73.0,20.9
10.0,2023-03-09 01:00:00,6.9,86.0,18.3
45.0,2023-02-22 23:00:00,4.1,90.0,5.5
19.0,2023-02-28 01:00:00,-0.9,78.0,5.6
5.0,2023-02-26 15:00:00,3.6,46.0,21.9
21.0,2023-03-03 13:00:00,8.3,68.0,5.1
30.0,2023-03-01 16:00:00,3.2,87.0,11.7
6.0,2023-02-26 14:00:00,4.0,44.0,24.2
3.0,2023-03-14 12:00:00,4.668407310704956,77.81462140992167,9.1639686684073
46.0,2023-03-07 17:00:00,7.7,73.0,12.1
15.0,2023-02-26 09:00:00,2.1,63.0,20.0
30.0,2023-03-05 10:00:00,6.0,63.0,10.2
13.0,2023-03-02 00:00:00,2.8,91.0,9.3
12.0,2023-02-25 15:00:00,8.6,65.0,8.4
23.0,2023-03-04 03:00:00,-0.1,94.0,3.3
22.0,2023-03-12 23:00:00,4.668407310704956,77.81462140992167,9.1639686684073
9.0,2023-03-02 06:00:00,2.3,98.0,8.1
37.0,2023-02-22 16:00:00,12.0,68.0,5.9
22.0,2023-02-28 11:00:00,2.6,62.0,6.0
28.0,2023-02-24 02:00:00,0.4,95.0,9.5
5.0,2023-03-12 05:00:00,4.668407310704956,77.81462140992167,9.1639686684073
27.0,2023-02-24 03:00:00,0.1,96.0,9.5
21.0,2023-02-25 00:00:00,6.0,87.0,21.7
28.0,2023-03-01 20:00:00,2.3,98.0,8.0
12.0,2023-02-27 17:00:00,1.6,52.0,10.4
4.0,2023-02-27 02:00:00,-0.3,62.0,15.2
5.0,2023-02-27 00:00:00,-0.0,60.0,14.8
13.0,2023-03-13 06:00:00,4.668407310704956,77.81462140992167,9.1639686684073
38.0,2023-03-12 20:00:00,4.668407310704956,77.81462140992167,9.1639686684073
31.0,2023-02-24 17:00:00,9.3,68.0,19.6
28.0,2023-03-01 19:00:00,2.3,98.0,9.7
8.0,2023-03-14 09:00:00,4.668407310704956,77.81462140992167,9.1639686684073
16.0,2023-02-28 03:00:00,-0.8,77.0,5.5
4.0,2023-02-26 16:00:00,3.2,47.0,19.3
3.0,2023-03-14 17:00:00,4.668407310704956,77.81462140992167,9.1639686684073
4.0,2023-03-14 11:00:00,4.668407310704956,77.81462140992167,9.1639686684073
10.0,2023-03-14 01:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-03-16 06:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-03-11 19:00:00,4.668407310704956,77.81462140992167,9.1639686684073
3.0,2023-03-11 07:00:00,4.668407310704956,77.81462140992167,9.1639686684073
27.0,2023-03-05 09:00:00,4.8,68.0,7.7
3.0,2023-03-15 02:00:00,4.668407310704956,77.81462140992167,9.1639686684073
29.0,2023-03-05 12:00:00,7.4,59.0,10.0
17.0,2023-03-10 07:00:00,4.668407310704956,77.81462140992167,9.1639686684073
19.0,2023-02-24 11:00:00,11.5,60.0,20.9
9.0,2023-03-12 15:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-03-08 15:00:00,12.9,56.0,22.3
8.0,2023-03-11 20:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-03-15 12:00:00,4.668407310704956,77.81462140992167,9.1639686684073
21.0,2023-02-28 09:00:00,1.1,72.0,6.0
32.0,2023-03-13 22:00:00,4.668407310704956,77.81462140992167,9.1639686684073
16.0,2023-03-13 02:00:00,4.668407310704956,77.81462140992167,9.1639686684073
26.0,2023-03-01 08:00:00,1.2,74.0,11.0
4.0,2023-03-15 05:00:00,4.668407310704956,77.81462140992167,9.1639686684073
13.0,2023-03-16 00:00:00,4.668407310704956,77.81462140992167,9.1639686684073
19.67161410018553,2023-02-26 02:00:00,0.9,96.0,6.6
5.0,2023-03-16 14:00:00,4.668407310704956,77.81462140992167,9.1639686684073
4.0,2023-03-16 11:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-03-16 13:00:00,4.668407310704956,77.81462140992167,9.1639686684073
4.0,2023-03-16 15:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-03-16 17:00:00,4.668407310704956,77.81462140992167,9.1639686684073
4.0,2023-03-16 12:00:00,4.668407310704956,77.81462140992167,9.1639686684073
6.0,2023-03-16 08:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-03-16 09:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-03-16 10:00:00,4.668407310704956,77.81462140992167,9.1639686684073
5.0,2023-03-16 16:00:00,4.668407310704956,77.81462140992167,9.1639686684073
